stem,freq,rank,best_lang,best_form,best_gloss,best_cat,confidence,syriac_skel,syriac_reading,status
ol,266,1,latin,et,and,FUNC,0.95,l,l-,matched
shed,225,2,latin,flos,flower,ING,1.0,sd,-,matched
ched,212,3,occitan,flor,flower,ING,1.0,kd,-,matched
qokai,161,4,latin,herba,herb,ING,1.0,wk,w-ki-,matched
qoked,158,5,latin,radix,root,ING,1.0,wkd,-,matched
qoka,151,6,latin,quod,which,FUNC,0.95,wk,w-ki-,matched
qokeed,151,7,latin,folium,leaf,ING,1.0,wkd,-,matched
da,120,8,latin,de,of,FUNC,0.95,d,d-,matched
qo,118,9,latin,si,if,FUNC,0.95,w,wa-,matched
she,87,10,latin,cum,with,FUNC,0.95,s,-,matched
qokaii,82,11,occitan,fuelha,leaf,ING,1.0,wk,w-ki-,matched
che,81,12,latin,non,not,FUNC,0.95,k,ki-,matched
daii,81,13,syriac,d,d-,SYR,0.9,d,d-,matched
qokee,78,14,latin,semen,seed,ING,1.0,wk,w-ki-,matched
or,76,15,latin,in,in,FUNC,0.95,r,-,matched
qok,66,16,latin,sed,but,FUNC,0.95,wk,w-ki-,matched
lched,54,17,-,-,-,-,0.0,lkd,-,unmatched
so,51,18,occitan,de,of,FUNC,0.95,s,-,matched
oted,48,19,occitan,erba,herb,ING,1.0,td,-,matched
dy,47,20,occitan,si,if,FUNC,0.95,dy,-,matched
qoted,47,21,-,-,-,-,0.0,wtd,-,unmatched
okai,45,22,syriac,k,ki-,SYR,0.9,k,ki-,matched
cheo,44,23,syriac,k,ki-,SYR,0.9,k,ki-,matched
dai,43,24,latin,per,through,FUNC,0.95,d,d-,matched
oka,43,25,latin,est,is,FUNC,0.95,k,ki-,matched
chee,43,26,syriac,k,ki-,SYR,0.9,k,ki-,matched
sheed,43,27,-,-,-,-,0.0,sd,-,unmatched
qota,42,28,-,-,-,-,0.0,wt,-,unmatched
qoteed,42,29,latin,venter,belly,ANAT,0.85,wtd,-,matched
ota,41,30,latin,aut,or,FUNC,0.95,t,-,matched
oked,41,31,occitan,o,or,FUNC,0.7,kd,-,matched
aii,39,32,occitan,es,is,FUNC,0.8,,-,matched
okeed,37,33,-,-,-,-,0.0,kd,-,unmatched
sa,37,34,occitan,ni,nor,FUNC,0.95,s,-,matched
do,36,35,occitan,lo,the-m,FUNC,0.95,d,d-,matched
sheo,36,36,-,-,-,-,0.0,s,-,unmatched
qoke,36,37,-,-,-,-,0.0,wk,w-ki-,unmatched
lo,35,38,occitan,la,the-f,FUNC,0.95,l,l-,matched
al,35,39,latin,ad,to,FUNC,0.95,l,l-,matched
chckh,34,40,-,-,-,-,0.0,kkk,-,unmatched
okaii,31,41,syriac,k,ki-,SYR,0.9,k,ki-,matched
olkai,30,42,-,-,-,-,0.0,lk,l-ki-,unmatched
ar,29,43,latin,ex,from,FUNC,0.95,r,-,matched
qot,28,44,latin,vel,or,FUNC,0.95,wt,-,matched
shee,28,45,-,-,-,-,0.0,s,-,unmatched
saii,28,46,-,-,-,-,0.0,s,-,unmatched
olched,27,47,-,-,-,-,0.0,lkd,-,unmatched
qoko,25,48,-,-,-,-,0.0,wk,w-ki-,unmatched
chcth,24,49,-,-,-,-,0.0,ktk,-,unmatched
olo,24,50,syriac,l,l-,SYR,0.9,l,l-,matched
sai,23,51,latin,sub,under,FUNC,0.95,s,-,matched
cheed,23,52,-,-,-,-,0.0,kd,-,unmatched
otai,23,53,-,-,-,-,0.0,t,-,unmatched
chd,23,54,occitan,non,not,FUNC,0.95,kd,-,matched
ai,22,55,occitan,en,in,FUNC,0.95,,-,matched
lshed,22,56,latin,vinum,wine,LIQ,1.0,lsd,-,matched
ed,22,57,syriac,d,d-,SYR,0.9,d,d-,matched
checkh,21,58,latin,cortex,bark,ING,1.0,kkk,-,matched
lche,21,59,occitan,lach,milk,LIQ,1.0,lk,l-ki-,matched
shckh,21,60,latin,pasta,paste,PREP,1.0,skk,-,matched
olked,21,61,latin,oleum,oil,LIQ,1.0,lkd,-,matched
oteed,21,62,occitan,enguent,ointment,PREP,0.75,td,-,matched
qotai,21,63,latin,caput,head,ANAT,1.0,wt,-,matched
ch,20,64,occitan,vi,wine,LIQ,1.0,k,ki-,matched
sheckh,20,65,latin,succus,juice,ING,1.0,skk,-,matched
keed,19,66,latin,decoctio,decoction,PREP,0.75,kd,-,matched
olkee,19,67,occitan,estomac,stomach,ANAT,0.75,lk,l-ki-,matched
sho,19,68,latin,mel,honey,LIQ,1.0,s,-,matched
dshed,18,69,occitan,peitz,chest,ANAT,1.0,dsd,-,matched
ot,18,70,-,-,-,-,0.0,t,-,unmatched
shek,18,71,latin,stomachus,stomach,ANAT,0.75,sk,-,matched
ked,18,72,latin,lac,milk,LIQ,1.0,kd,-,matched
checth,17,73,latin,pulvis,powder,ING,1.0,ktk,-,matched
olkeed,17,74,latin,acetum,vinegar,LIQ,1.0,lkd,-,matched
kai,16,75,occitan,jus,juice,ING,1.0,k,ki-,matched
olshed,16,76,latin,oculus,eye,ANAT,1.0,lsd,-,matched
oto,16,77,occitan,oli,oil,LIQ,1.0,t,-,matched
otee,16,78,latin,aqua,water,LIQ,1.0,t,-,matched
sh,15,79,occitan,li,the-pl,FUNC,0.8,s,-,matched
okee,15,80,occitan,aiga,water,LIQ,1.0,k,ki-,matched
ro,14,81,-,-,-,-,0.0,r,-,unmatched
ote,14,82,-,-,-,-,0.0,t,-,unmatched
olche,14,83,-,-,-,-,0.0,lk,l-ki-,unmatched
cho,14,84,occitan,mel,honey,LIQ,1.0,k,ki-,matched
ok,13,85,syriac,k,ki-,SYR,0.9,k,ki-,matched
cheda,13,86,occitan,razitz,root,ING,0.85,kd,-,matched
opched,13,87,occitan,semens,seed,ING,0.85,pkd,-,matched
ra,13,88,-,-,-,-,0.0,r,-,unmatched
qotaii,13,89,latin,pilula,pill,PREP,1.0,wt,-,matched
olk,13,90,-,-,-,-,0.0,lk,l-ki-,unmatched
olka,12,91,occitan,uelh,eye,ANAT,1.0,lk,l-ki-,matched
cha,12,92,occitan,cap,head,ANAT,1.0,k,ki-,matched
old,12,93,-,-,-,-,0.0,ld,l-d-,unmatched
oko,12,94,syriac,k,ki-,SYR,0.9,k,ki-,matched
otaii,12,95,-,-,-,-,0.0,t,-,unmatched
raii,12,96,-,-,-,-,0.0,r,-,unmatched
oke,11,97,syriac,k,ki-,SYR,0.9,k,ki-,matched
sha,11,98,occitan,sec,dry,QUAL,0.85,s,-,matched
shecth,11,99,latin,corpus,body,ANAT,1.0,stk,-,matched
chek,11,100,-,-,-,-,0.0,kk,-,unmatched
shcth,11,101,occitan,frucha,fruit,ING,0.85,stk,-,matched
ka,10,102,syriac,k,ki-,SYR,0.9,k,ki-,matched
qokchd,10,103,latin,pectus,chest,ANAT,1.0,wkkd,-,matched
cheek,10,104,occitan,cortic,bark,ING,0.85,kk,-,matched
oro,10,105,-,-,-,-,0.0,r,-,unmatched
ykeed,10,106,occitan,ventre,belly,ANAT,0.85,ykd,-,matched
ld,9,107,-,-,-,-,0.0,ld,l-d-,unmatched
dched,9,108,-,-,-,-,0.0,dkd,-,unmatched
ches,9,109,syriac,ks,kasia,SYR,0.9,ks,kasia,matched
qolched,9,110,latin,fructus,fruit,ING,1.0,wlkd,-,matched
olshe,9,111,syriac,ls,lasha,SYR,0.9,ls,lasha,matched
qokshed,8,112,latin,sanguis,blood,ANAT,1.0,wksd,-,matched
yted,8,113,latin,pone,place,VERB,1.0,ytd,-,matched
qoto,8,114,occitan,sang,blood,ANAT,1.0,wt,-,matched
chea,8,115,occitan,fege,liver,ANAT,1.0,k,ki-,matched
sheek,7,116,latin,hepar,liver,ANAT,1.0,sk,-,matched
qol,7,117,latin,cor,heart,ANAT,1.0,wl,w-l-,matched
rshed,7,118,latin,manus,hand,ANAT,1.0,rsd,-,matched
qotee,7,119,latin,sanat,heals,VERB,1.0,wt,-,matched
olaii,7,120,syriac,l,l-,SYR,0.9,l,l-,matched
lch,7,121,latin,ren,kidney,ANAT,1.0,lk,l-ki-,matched
yked,7,122,occitan,calt,warm,QUAL,1.0,ykd,-,matched
oii,7,123,-,-,-,-,0.0,,-,unmatched
ly,7,124,occitan,pe,foot,ANAT,1.0,ly,-,matched
chckhe,7,125,latin,matrix,womb,ANAT,1.0,kkk,-,matched
sheda,7,126,latin,curat,cures,VERB,1.0,sd,-,matched
qolkeed,7,127,latin,calidus,warm,QUAL,1.0,wlkd,-,matched
la,7,128,occitan,ma,hand,ANAT,1.0,l,l-,matched
aiii,7,129,occitan,amar,bitter,QUAL,1.0,,-,matched
ee,7,130,latin,os,bone,ANAT,1.0,,-,matched
shea,7,131,occitan,freg,cold,QUAL,1.0,s,-,matched
qote,7,132,occitan,dous,sweet,QUAL,1.0,wt,-,matched
qolche,7,133,latin,siccus,dry,QUAL,1.0,wlk,-,matched
kaii,7,134,occitan,sana,heals,VERB,1.0,k,ki-,matched
qokched,7,135,latin,humidus,moist,QUAL,1.0,wkkd,-,matched
olkaii,7,136,latin,amarus,bitter,QUAL,1.0,lk,l-ki-,matched
rched,7,137,latin,dolet,hurts,VERB,1.0,rkd,-,matched
dam,7,138,latin,pes,foot,ANAT,1.0,dm,d-min-,matched
ykee,7,139,occitan,cura,cures,VERB,1.0,yk,-,matched
rche,7,140,occitan,pren,take,VERB,1.0,rk,-,matched
lshe,6,141,syriac,ls,lasha,SYR,0.9,ls,lasha,matched
okchd,6,142,-,-,-,-,0.0,kkd,-,unmatched
dald,6,143,-,-,-,-,0.0,dld,-,unmatched
sheet,6,144,latin,misce,mix,VERB,1.0,st,-,matched
dal,6,145,occitan,cor,heart,ANAT,1.0,dl,dala,matched
lol,6,146,occitan,ren,kidney,ANAT,1.0,ll,l-l-,matched
chedaii,6,147,latin,frigidus,cold,QUAL,0.85,kd,-,matched
otched,6,148,latin,accipe,take,VERB,1.0,tkd,-,matched
lk,6,149,-,-,-,-,0.0,lk,l-ki-,unmatched
chees,6,150,occitan,humid,moist,QUAL,1.0,ks,kasia,matched
shckhed,6,151,occitan,polvora,powder,PREP,0.85,skkd,-,matched
qoeed,6,152,occitan,pausa,place,VERB,1.0,wd,w-d-,matched
qopched,6,153,occitan,matritz,womb,ANAT,0.85,wpkd,-,matched
olchd,6,154,-,-,-,-,0.0,lkd,-,unmatched
aro,6,155,-,-,-,-,0.0,r,-,unmatched
chckhd,6,156,latin,dulcis,sweet,QUAL,1.0,kkkd,-,matched
eo,6,157,occitan,os,bone,ANAT,1.0,,-,matched
ko,5,158,syriac,k,ki-,SYR,0.9,k,ki-,matched
qokam,5,159,occitan,mesca,mix,VERB,1.0,wkm,w-kamma,matched
lkaii,5,160,occitan,mirra,myrrh,PLANT,0.85,lk,l-ki-,matched
yshed,5,161,-,-,-,-,0.0,ysd,-,unmatched
sy,5,162,syriac,sy,asya,SYR,0.9,sy,asya,matched
dl,5,163,syriac,dl,dala,SYR,0.9,dl,dala,matched
olke,5,164,-,-,-,-,0.0,lk,l-ki-,unmatched
qokeo,5,165,-,-,-,-,0.0,wk,w-ki-,unmatched
lchd,5,166,-,-,-,-,0.0,lkd,-,unmatched
qokch,5,167,-,-,-,-,0.0,wkk,-,unmatched
lked,5,168,latin,bibe,drink,VERB,1.0,lkd,-,matched
shckhe,5,169,latin,purgat,purges,VERB,1.0,skk,-,matched
chckhed,5,170,latin,papaver,poppy,PLANT,1.0,kkkd,-,matched
olch,5,171,latin,aloe,aloe,PLANT,1.0,lk,l-ki-,matched
yched,5,172,latin,trahe,draw,VERB,1.0,ykd,-,matched
sched,5,173,latin,viola,violet,PLANT,1.0,skd,-,matched
orai,5,174,latin,absinthium,wormwood,PLANT,0.75,r,-,matched
olshd,5,175,-,-,-,-,0.0,lsd,-,unmatched
ey,4,176,-,-,-,-,0.0,y,-,unmatched
am,4,177,syriac,m,min-,SYR,0.9,m,min-,matched
olsh,4,178,syriac,ls,lasha,SYR,0.9,ls,lasha,matched
kold,4,179,latin,rosa,rose,PLANT,1.0,kld,-,matched
chda,4,180,latin,ruta,rue,PLANT,1.0,kd,-,matched
chet,4,181,occitan,rosa,rose,PLANT,1.0,kt,-,matched
ara,4,182,occitan,una,one,MEAS,1.0,r,-,matched
ykai,4,183,occitan,timo,thyme,PLANT,1.0,yk,-,matched
shd,4,184,occitan,beu,drink,VERB,1.0,sd,-,matched
ded,4,185,occitan,val,is worth,VERB,0.85,dd,d-d-,matched
qokea,4,186,latin,menta,mint,PLANT,1.0,wk,w-ki-,matched
soii,4,187,occitan,pars,part,MEAS,1.0,s,-,matched
otchd,4,188,-,-,-,-,0.0,tkd,-,unmatched
olshee,4,189,occitan,aplica,apply,VERB,1.0,ls,lasha,matched
shet,4,190,occitan,doas,two,MEAS,1.0,st,-,matched
lsheed,4,191,latin,salvia,sage,PLANT,1.0,lsd,-,matched
eed,4,192,syriac,d,d-,SYR,0.9,d,d-,matched
qotch,4,193,latin,piper,pepper,PLANT,1.0,wtk,-,matched
lshee,4,194,occitan,purga,purges,VERB,1.0,ls,lasha,matched
oiii,4,195,-,-,-,-,0.0,,-,unmatched
dchd,4,196,occitan,dona,gives,VERB,0.85,dkd,-,matched
shedaii,4,197,latin,apponit,applies,VERB,0.85,sd,-,matched
sheeo,4,198,occitan,viola,violet,PLANT,1.0,s,-,matched
solched,4,199,latin,zingiber,ginger,PLANT,0.85,slkd,-,matched
qolkai,4,200,latin,thymus,thyme,PLANT,1.0,wlk,-,matched
qolk,4,201,latin,cinnamomum,cinnamon,PLANT,0.75,wlk,-,matched
qokeee,4,202,latin,lilium,lily,PLANT,1.0,wk,w-ki-,matched
salched,4,203,latin,cassia,cassia,PLANT,0.85,slkd,-,matched
lcho,4,204,occitan,gingebre,ginger,PLANT,0.75,lk,l-ki-,matched
rai,4,205,occitan,san,healthy,MED,0.85,r,-,matched
ofched,4,206,occitan,encens,incense,PLANT,1.0,skd,-,matched
lkai,4,207,-,-,-,-,0.0,lk,l-ki-,unmatched
okal,4,208,syriac,kl,kol/kuhla,SYR,0.9,kl,kol/kuhla,matched
qotched,4,209,latin,myrrha,myrrh,PLANT,0.85,wtkd,-,matched
otal,4,210,-,-,-,-,0.0,tl,-,unmatched
okche,4,211,-,-,-,-,0.0,kk,-,unmatched
ols,4,212,syriac,ls,lasha,SYR,0.9,ls,lasha,matched
otche,4,213,-,-,-,-,0.0,tk,-,unmatched
qokche,4,214,latin,crocus,saffron,PLANT,1.0,wkk,-,matched
ry,3,215,-,-,-,-,0.0,ry,-,unmatched
ram,3,216,-,-,-,-,0.0,rm,-,unmatched
chka,3,217,-,-,-,-,0.0,kk,-,unmatched
olted,3,218,-,-,-,-,0.0,ltd,-,unmatched
dr,3,219,syriac,dr,dara,SYR,0.9,dr,dara,matched
cheka,3,220,occitan,rusca,bark,PLANT,1.0,kk,-,matched
sshed,3,221,occitan,menta,mint,PLANT,1.0,ssd,-,matched
cthed,3,222,occitan,pebre,pepper,PLANT,1.0,tkd,-,matched
olai,3,223,syriac,l,l-,SYR,0.9,l,l-,matched
lshd,3,224,latin,pars,part,MEAS,1.0,lsd,-,matched
daro,3,225,latin,duae,two,MEAS,1.0,dr,dara,matched
dar,3,226,latin,nox,night,TIME,1.0,dr,dara,matched
olsheo,3,227,syriac,ls,lasha,SYR,0.9,ls,lasha,matched
kche,3,228,latin,tres,three,MEAS,1.0,kk,-,matched
kee,3,229,latin,fit,is made,VERB,1.0,k,ki-,matched
alched,3,230,-,-,-,-,0.0,lkd,-,unmatched
olko,3,231,occitan,onsa,ounce,MEAS,1.0,lk,l-ki-,matched
cthe,3,232,latin,dies,day,TIME,1.0,tk,-,matched
ytee,3,233,latin,mane,morning,TIME,1.0,yt,-,matched
okeda,3,234,latin,uncia,ounce,MEAS,1.0,kd,-,matched
roii,3,235,latin,hora,hour,TIME,1.0,r,-,matched
oteo,3,236,-,-,-,-,0.0,t,-,unmatched
sheold,3,237,latin,vesper,evening,TIME,1.0,sld,-,matched
dalched,3,238,latin,drachma,drachm,MEAS,1.0,dlkd,-,matched
qokal,3,239,latin,libra,pound,MEAS,1.0,wkl,w-kol/kuhla,matched
lom,3,240,latin,dat,gives,VERB,1.0,lm,l-min-,matched
solkee,3,241,occitan,vespre,evening,TIME,1.0,slk,-,matched
yshee,3,242,latin,habet,has,VERB,1.0,ys,-,matched
dalo,3,243,occitan,tres,three,MEAS,1.0,dl,dala,matched
qopshed,3,244,latin,ponitur,is placed,VERB,1.0,wpsd,-,matched
rsheed,3,245,occitan,plagua,wound,MED,1.0,rsd,-,matched
dcheo,3,246,latin,facit,does,VERB,1.0,dk,d-ki-,matched
shold,3,247,occitan,nuoch,night,TIME,1.0,sld,-,matched
okalo,3,248,syriac,kl,kol/kuhla,SYR,0.9,kl,kol/kuhla,matched
yteed,3,249,occitan,matin,morning,TIME,1.0,ytd,-,matched
qokeda,3,250,occitan,sauvia,sage,PLANT,0.85,wkd,-,matched
dalshd,3,251,occitan,canela,cinnamon,PLANT,0.85,dlsd,-,matched
lr,3,252,latin,mandragora,mandrake,PLANT,0.75,lr,-,matched
solkeed,3,253,occitan,malautia,illness,MED,0.85,slkd,-,matched
lcheckh,3,254,latin,hyoscyamus,henbane,PLANT,0.75,lkkk,-,matched
lkeed,3,255,occitan,dolor,pain,MED,1.0,lkd,-,matched
chedo,3,256,occitan,febre,fever,MED,1.0,kd,-,matched
ls,3,257,syriac,ls,lasha,SYR,0.9,ls,lasha,matched
lcheo,3,258,-,-,-,-,0.0,lk,l-ki-,unmatched
okeo,3,259,syriac,k,ki-,SYR,0.9,k,ki-,matched
dcho,3,260,occitan,jorn,day,TIME,1.0,dk,d-ki-,matched
olchee,3,261,-,-,-,-,0.0,lk,l-ki-,unmatched
ora,3,262,latin,una,one,MEAS,1.0,r,-,matched
oy,3,263,occitan,a,has,VERB,0.85,y,-,matched
qolkee,3,264,occitan,safran,saffron,PLANT,0.85,wlk,-,matched
lchee,3,265,-,-,-,-,0.0,lk,l-ki-,unmatched
qod,3,266,occitan,met,places,VERB,1.0,wd,w-d-,matched
od,3,267,syriac,d,d-,SYR,0.9,d,d-,matched
olkeee,3,268,-,-,-,-,0.0,lk,l-ki-,unmatched
otshd,3,269,-,-,-,-,0.0,tsd,-,unmatched
chkai,3,270,-,-,-,-,0.0,kk,-,unmatched
keeed,3,271,-,-,-,-,0.0,kd,-,unmatched
lkee,3,272,occitan,fach,does,VERB,1.0,lk,l-ki-,matched
solche,3,273,-,-,-,-,0.0,slk,-,unmatched
qockhe,3,274,-,-,-,-,0.0,wkk,-,unmatched
opche,3,275,-,-,-,-,0.0,pk,-,unmatched
dolshed,3,276,-,-,-,-,0.0,dlsd,-,unmatched
ola,3,277,occitan,ora,hour,TIME,1.0,l,l-,matched
solshed,3,278,-,-,-,-,0.0,slsd,-,unmatched
chked,3,279,-,-,-,-,0.0,kkd,-,unmatched
kchd,3,280,-,-,-,-,0.0,kkd,-,unmatched
